0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.900319296822,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.492627451289,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.967111323734,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.597391407582,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.987915576741,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685,0.667698965685
0.90734983044,0.893103969723,0.894532485772,0.896446578185,0.89558653086,0.903230793255,0.902001624166,0.90048008283,0.899916162311,0.901312145226,0.553132875697,0.523648858602,0.50442263091,0.497896203944,0.499268059272,0.4967992147,0.49939495721,0.496663031915,0.495773276022,0.497281102402,0.964213820578,0.967234116423,0.965340744121,0.968469258548,0.969187229961,0.967979560169,0.967053126019,0.968271347995,0.967606300208,0.967706600985,0.603614192376,0.585344078274,0.593071141935,0.598952463034,0.590222322184,0.605029304288,0.599555790729,0.60187480163,0.598960054622,0.599911546343,0.984789793369,0.987402539222,0.990087519351,0.98704545379,0.988277529352,0.987240838153,0.988647367178,0.988272142993,0.988266068873,0.988110321834,0.673191896812,0.674181769018,0.672666143678,0.665160199129,0.678025467987,0.668851451227,0.673232337123,0.669003191157,0.670827578243,0.669589978495
0.902188855423,0.912830052781,0.905411467096,0.900020534527,0.900609780835,0.901447004055,0.902793639988,0.902317649941,0.900477409341,0.900147631198,0.478316923044,0.504486989244,0.511954680189,0.496797375236,0.497943930848,0.491858623259,0.497744049657,0.496718969773,0.493367931829,0.492700782689,0.962174825287,0.967116970448,0.970954751002,0.966594064677,0.96448457833,0.965881254057,0.967331464246,0.968864434334,0.965834214552,0.967483892641,0.624095139691,0.589698449239,0.603591217349,0.601868943498,0.587927858318,0.598344712099,0.596335242369,0.599560819839,0.596683078486,0.598700985989,0.98949874218,0.986869528447,0.988422273958,0.987155857376,0.988688140766,0.989484628933,0.988083212496,0.988505585458,0.988967331683,0.987999162722,0.642817274851,0.671895865793,0.665883650871,0.661079957141,0.678316697714,0.676313615845,0.667924338577,0.672567841517,0.670776798268,0.661468405864
0.908781074489,0.891751992249,0.891619957834,0.890836019267,0.901912142874,0.900362928365,0.900684952922,0.89929855167,0.898378872103,0.901142458687,0.505585992488,0.481548067681,0.486443365067,0.486198977284,0.49005638919,0.497896239653,0.494411665417,0.492494227385,0.489838546779,0.491655571867,0.977502658938,0.969085246119,0.966894509778,0.970308756555,0.971573119582,0.966086668414,0.968825150027,0.967423203614,0.967579392889,0.966064351497,0.606809439043,0.609853738297,0.588076705258,0.615244443035,0.604401937862,0.596113663697,0.606322517569,0.597479566387,0.597012591152,0.599025924198,0.990604414056,0.99047119322,0.983814771315,0.987119911521,0.98927099371,0.988746074811,0.987798884657,0.987310962847,0.987905123612,0.987647315217,0.675628207984,0.673732133752,0.669137215092,0.66533996999,0.675755447464,0.670838696873,0.667819213095,0.669803840144,0.660711298084,0.668808365715
0.912337601095,0.892862008536,0.900993596993,0.901550767783,0.897603206995,0.902528141036,0.899501532016,0.899084534996,0.902160976815,0.901336084669,0.488080807705,0.487004538704,0.500549419182,0.490633862706,0.490287987197,0.489817892586,0.49414012785,0.489363234682,0.494811746786,0.492949157344,0.973219455479,0.965508096874,0.968329495792,0.968041381983,0.970745956131,0.969161888753,0.966633944696,0.968734388991,0.966412776593,0.966098306927,0.61556369344,0.57710178003,0.603414873154,0.604372529381,0.616623237044,0.605432540586,0.594976279563,0.600237025874,0.595452702043,0.596122338999,0.984459874497,0.983320415358,0.987819671992,0.986843069534,0.989430425121,0.987600340015,0.987045373963,0.988466098914,0.987479540987,0.987572925918,0.674183402669,0.668084216375,0.665987332134,0.667649637776,0.671419317595,0.662153081141,0.667563314175,0.662677766461,0.668236448572,0.668360604887
0.893189536321,0.893080962239,0.905335598038,0.903080255186,0.904152398886,0.900085427943,0.900956650058,0.901901713246,0.899582531184,0.900196140139,0.48877282231,0.48743518403,0.496968229752,0.508782934477,0.501672460732,0.494207217925,0.48986425047,0.491674656898,0.494438973155,0.488686264261,0.966018583035,0.963509957305,0.967699984644,0.970990788127,0.963702966564,0.965188257842,0.966971583451,0.968117713491,0.966557446402,0.965692681143,0.588820139667,0.594292381312,0.606506286526,0.610927936233,0.597456824534,0.598403551462,0.596797224737,0.596481421434,0.597749523881,0.594724443796,0.990068458446,0.992346882862,0.988982513595,0.989806499168,0.987322962317,0.98927701555,0.987783331959,0.987438852289,0.987487103173,0.988303796045,0.692448600618,0.686238835016,0.665379769708,0.671778203137,0.666415072107,0.681026713732,0.672485488052,0.664290741645,0.669552411158,0.666195896107
0.899303291714,0.897017269029,0.898968326592,0.904371976102,0.903713858274,0.898679852913,0.898165666324,0.900847418873,0.903212488737,0.900949127631,0.504785390851,0.487742755509,0.488781697249,0.500816287532,0.495195898656,0.492467360449,0.490293231755,0.492392758568,0.492012550248,0.496884337258,0.968103984941,0.967188453203,0.964198451413,0.965040655304,0.96721555466,0.968954416865,0.967267800245,0.965888906865,0.966805461246,0.967010127584,0.586935929355,0.583481358739,0.610238641358,0.611831033773,0.594888199229,0.586846729585,0.596887942435,0.597228198386,0.596900087976,0.598658115203,0.993221551728,0.988782935126,0.989872564963,0.986079989223,0.988739854739,0.988356463628,0.988748484762,0.987773087849,0.987398063377,0.987343895053,0.676246092676,0.68232275005,0.684873525565,0.657987133454,0.670177221718,0.676226166505,0.666426575827,0.668383050403,0.669643474734,0.669544336713
0.882127248703,0.901371986295,0.896571058529,0.905327055303,0.899143809108,0.895410885915,0.901291090099,0.899370981246,0.900226756022,0.898651095424,0.499256228537,0.486921430489,0.479523295187,0.500878623086,0.495504132675,0.488446486962,0.49446506117,0.494464968612,0.489072164448,0.492459548475,0.964511742904,0.974255503163,0.971125718616,0.963050612449,0.967643454706,0.968222336131,0.966224552236,0.967424572678,0.966678924437,0.967041731381,0.57579561122,0.606470216854,0.600208449125,0.599893689799,0.588892288159,0.607063670854,0.590778789299,0.599887773472,0.59677426673,0.595295192213,0.989191358348,0.989703713884,0.9884021396,0.989278784591,0.988554514417,0.988904979899,0.989308112066,0.988194319202,0.987130672821,0.987825691407,0.661238332993,0.691318964098,0.68562612176,0.672027386387,0.66599370253,0.663678583736,0.664383355094,0.670397872124,0.666416788278,0.667065001087
0.915066306079,0.897267575474,0.906974359506,0.901372122632,0.903541217996,0.89956774625,0.902696623879,0.901823498389,0.901507697698,0.897382192487,0.491056555308,0.48669872235,0.496413700929,0.489874585116,0.504659097643,0.495409987795,0.489406885051,0.493505483897,0.496946716383,0.493263852892,0.964227062386,0.967890754337,0.963616136737,0.968068977017,0.966797426809,0.965510516371,0.967191940559,0.96530794217,0.966027025334,0.965910713473,0.573748068841,0.590472003428,0.604215566785,0.606178499811,0.591998590199,0.592440265924,0.596277226937,0.597059838373,0.596320572237,0.594774165043,0.982577603301,0.984374560794,0.984880636953,0.990660798281,0.986550017959,0.987547039381,0.988746750191,0.988458587789,0.987616702072,0.988325145358,0.690885092209,0.668755896054,0.65502513645,0.681085912399,0.658640178033,0.671563146811,0.667687990387,0.668193182392,0.669693793046,0.662290314262
0.896275006815,0.895555527599,0.903352815248,0.907126192026,0.896288738403,0.899942131136,0.898366482225,0.900481376035,0.902482595724,0.899454488576,0.496447007256,0.492547422119,0.5056230391,0.484125178918,0.5016179049,0.491045396432,0.49337372729,0.493366321971,0.496529682718,0.491451573054,0.954395975084,0.971312015475,0.961580919836,0.966425197101,0.970055971651,0.969486376644,0.966758820392,0.967577602106,0.965869306465,0.968417758738,0.601959769961,0.62239915386,0.586466700699,0.59802071007,0.595515299999,0.598686250493,0.592372653261,0.602551028858,0.596743530642,0.598590470846,0.984185685618,0.988843118566,0.989668365881,0.988019260908,0.985948231074,0.990661604192,0.988391665968,0.988016938363,0.986899099596,0.987841502377,0.680435948896,0.67946063876,0.682027718823,0.676627233827,0.666543763028,0.667913608066,0.666964621653,0.662481349544,0.669628134278,0.668388385478
0.891548534697,0.895794515355,0.904257605514,0.906668369834,0.900246620735,0.899085351184,0.901219627219,0.896376850648,0.897804955604,0.900408301404,0.473425323148,0.490756806616,0.485212064473,0.505777724237,0.49659666487,0.494973061379,0.492586275068,0.485156729366,0.490551129594,0.494797684871,0.967198621555,0.967574748776,0.968827884728,0.964519833748,0.96956291882,0.967171021267,0.966155933303,0.965151445274,0.967198711172,0.966997823638,0.619648826255,0.587618702449,0.59841535402,0.588497071648,0.622762411709,0.59789032441,0.595800936364,0.595178965481,0.598618158726,0.597076898555,0.992462432419,0.99191804525,0.988553392971,0.987405626691,0.99012891192,0.988844033083,0.986860924778,0.987507448939,0.988343164444,0.987992289163,0.696612523627,0.676785149831,0.676428302509,0.66129666061,0.671117192163,0.675116300516,0.668753816948,0.66361798684,0.666187055088,0.667532323652
0.900968185737,0.899285936144,0.89496021678,0.900176457904,0.89894837856,0.898801576248,0.899889911213,0.901335654348,0.89972570958,0.899569375821,0.486764855784,0.486218308552,0.493478606051,0.509505683295,0.500488542677,0.494264538094,0.488754717048,0.497818157658,0.489060125975,0.495549718617,0.973499546029,0.971887666416,0.969082005703,0.972543283236,0.965708424346,0.964072778681,0.964019138315,0.966646884176,0.967512792688,0.96752143947,0.60801358256,0.612510758784,0.601003140888,0.602905477249,0.592179509755,0.593126558021,0.601018064684,0.596698218389,0.599491073352,0.598273493111,0.985020630106,0.985835888772,0.986056688728,0.985351992015,0.987428512468,0.987979165896,0.987805461701,0.987917781127,0.98791879321,0.98790101836,0.663397883558,0.684397512631,0.664613324572,0.665758996206,0.662001051192,0.660164025503,0.668372404013,0.667908348327,0.669888644874,0.665842633242
0.892241488091,0.896530215262,0.9047152001,0.900976359389,0.903735371086,0.902270024527,0.898821993109,0.902153716407,0.90026705649,0.900192626652,0.455509428489,0.509293226441,0.509359143461,0.497594963456,0.489068748226,0.492690514764,0.488838772308,0.500477558893,0.490884797041,0.49338272602,0.9637462085,0.959543965745,0.967122250924,0.967086009071,0.968841606499,0.968034235378,0.968093480036,0.967413869816,0.966549464865,0.967123366048,0.610981811482,0.577854821593,0.587736765749,0.602611943805,0.597942209425,0.598524953902,0.601176350512,0.599497735641,0.593151970146,0.598576290631,0.989784271891,0.984977135619,0.987172463499,0.988502712915,0.988958332049,0.98901210912,0.988147504843,0.988429261853,0.988592326638,0.9884799325,0.686488219428,0.65977699371,0.67901826076,0.694911183829,0.685961929529,0.667935971572,0.670738196448,0.666022268148,0.661946324362,0.66825433252
0.890252886723,0.902211821235,0.909571291524,0.907350080918,0.895308724414,0.901560198425,0.900048898781,0.898358547543,0.897809939499,0.90009293473,0.473905210649,0.502731176722,0.51247365146,0.505378625698,0.493332124689,0.49736556512,0.492014337946,0.493882215582,0.48906909107,0.491143681111,0.96795587261,0.966791982879,0.965832377588,0.970243082191,0.968468295438,0.966266291597,0.965480813148,0.966548648979,0.968910001537,0.967872093783,0.591981123939,0.592587479274,0.585072315314,0.59479277408,0.590478311547,0.59666396255,0.59598477245,0.601805179912,0.599421992013,0.593981905015,0.995684352066,0.986588559812,0.985254956438,0.988159691646,0.987775327558,0.988144758436,0.98813454803,0.987106335248,0.988594673831,0.988448031126,0.696978584549,0.650545601448,0.648643388738,0.675638750889,0.689667690397,0.664240817416,0.666262832442,0.670569998055,0.666707504526,0.669718782166
0.890196277018,0.89978565582,0.914295705334,0.895598497979,0.90582549627,0.900321020823,0.903507717106,0.898530158442,0.89983891463,0.899107263889,0.47163076157,0.505887028198,0.50770099733,0.481299536173,0.493004782854,0.48782376922,0.493001896559,0.491727337961,0.494454086815,0.492197962719,0.966043347454,0.966264537004,0.967860620189,0.967310428262,0.96893186409,0.970863995868,0.965213742144,0.967444014748,0.966472609476,0.967084810492,0.623504555231,0.600126460719,0.59540613208,0.590593084796,0.593600591347,0.597024869981,0.592743768397,0.600303533436,0.604671403065,0.596659012313,0.989546694767,0.987919972634,0.988281601288,0.987181849942,0.988146384999,0.989365330144,0.988527980364,0.986802102091,0.988028766178,0.987799605398,0.680146500246,0.6678179752,0.67981664284,0.6442389123,0.663513456452,0.661175080218,0.669949837899,0.663804790046,0.668748879273,0.668385389086
0.895915803484,0.901941669356,0.899829109944,0.91251891703,0.901373207627,0.899458073087,0.900020482191,0.898970526352,0.89867324549,0.900071167798,0.494942375027,0.504028510322,0.485477912313,0.517833976449,0.498089104931,0.490554929773,0.491569672427,0.491339607403,0.490961594508,0.492861434785,0.966260901125,0.965999735507,0.966926856178,0.97008991206,0.966559327148,0.967954267078,0.967463404442,0.966616135513,0.967984585113,0.967187210639,0.585060185199,0.581349518568,0.593746793503,0.603770643259,0.589022872139,0.589376962019,0.597212274756,0.59649794957,0.596465595033,0.595443513617,0.987081337863,0.990191789669,0.989250430435,0.988102507743,0.987387905735,0.987057399882,0.987479238613,0.987761279252,0.987861854518,0.987635879371,0.664783175843,0.682998402715,0.670210013643,0.682269666043,0.66990055355,0.658053754386,0.67520053288,0.667431306296,0.668056753966,0.666993008096
0.917479717802,0.894658512336,0.898467651295,0.89344620573,0.898503539581,0.905064684085,0.904287314175,0.897477579054,0.899395882177,0.899228533059,0.500930240039,0.492416599128,0.49979745406,0.497838032377,0.477140486978,0.494929991024,0.496660095467,0.491756910366,0.4953417882,0.493945081895,0.964171454975,0.963090916103,0.969060783901,0.968974226414,0.96454423796,0.970322529901,0.966695525369,0.967222034025,0.967617588044,0.966686182747,0.572085498116,0.593212759472,0.611913532682,0.586284945821,0.604603423009,0.602750319393,0.588977870323,0.600948309137,0.597466139648,0.597598096221,0.983524948437,0.991971581757,0.988240062763,0.988296538662,0.987193073673,0.988947522287,0.987585648265,0.987247817095,0.988242002718,0.987814101285,0.685777479685,0.68360071014,0.691561057385,0.680613862393,0.673304601306,0.666245000671,0.663804671469,0.667549061053,0.669890423675,0.671076410096
0.902371648524,0.904685415027,0.905906072265,0.902379763619,0.900942117229,0.898886244655,0.898619924812,0.898678666612,0.899157848075,0.899548693005,0.490331607124,0.49244074277,0.500514411812,0.506036277234,0.488078737695,0.491971371287,0.488700843131,0.489016211641,0.487907700239,0.495714616913,0.957828490089,0.965563989473,0.970833768436,0.965565893523,0.965103338203,0.967038063173,0.965213698706,0.96698501606,0.96691622863,0.966800855155,0.59883507189,0.57421491386,0.594066820717,0.592973523622,0.597795564773,0.607434056538,0.593649664199,0.591110645916,0.598184213893,0.596525326294,0.985284810179,0.986819535426,0.989670446997,0.990033990119,0.989330656963,0.988457830866,0.986388635416,0.988960949408,0.987340492529,0.987684887225,0.68324653782,0.673373217309,0.680142843547,0.663210845015,0.658801379923,0.670963950717,0.667568383831,0.662885702022,0.665296762154,0.669925151291
0.923552837759,0.904856872938,0.902975763003,0.906532489522,0.904568751836,0.897976739391,0.901522986435,0.898668282476,0.901146174317,0.899276368097,0.525934054113,0.48984309415,0.500604049558,0.49006182765,0.494297317949,0.483459348725,0.489721740991,0.488070442527,0.49468087872,0.492471404279,0.966417673852,0.969480185503,0.965639377726,0.96591655393,0.970901705051,0.965305521919,0.96806128822,0.966940164653,0.965913843074,0.967352916644,0.634266950687,0.610876993946,0.591069967284,0.585391160382,0.595538010073,0.589447729307,0.594705414523,0.595715589334,0.593509229792,0.597386713766,0.991002149416,0.986630743625,0.987379386235,0.988340091209,0.989643822121,0.989656312978,0.987863206328,0.989351585746,0.988691370246,0.987975804027,0.660449538734,0.66914005035,0.662327302673,0.675257920319,0.669521620063,0.672283237803,0.668248306399,0.672728025435,0.66995423847,0.6678383051
0.903878401736,0.909179446044,0.890660068465,0.895541533373,0.900997659149,0.900597105512,0.901803383463,0.902972157844,0.899686850501,0.901204758302,0.483343669198,0.508457857854,0.474558477809,0.50062767821,0.501447111727,0.49223928081,0.495171877627,0.495937234162,0.493410395482,0.494970947432,0.972857402803,0.967875093726,0.967831418467,0.966079541914,0.9632213625,0.967621387784,0.967282109997,0.968160773003,0.966188759827,0.967039585692,0.605393867431,0.598741984606,0.562821574406,0.610079585013,0.592526315421,0.599864666815,0.597177998921,0.597351274163,0.591560361585,0.593989224412,0.987880985504,0.988222594714,0.987744984091,0.985835587807,0.983956172665,0.988431072372,0.988414566677,0.988305988375,0.98821168088,0.988528288031,0.653490290349,0.661882131116,0.672751381378,0.652071273485,0.664804042417,0.667778981529,0.668030710371,0.669734165761,0.666935521799,0.667467240063
0.916741020031,0.899949191136,0.904206838495,0.908305920862,0.897776901914,0.897631096296,0.901387163031,0.895287564188,0.901725484888,0.900695225801,0.512132636812,0.50279648924,0.496758127884,0.485112249245,0.489126677965,0.495721653543,0.497591322657,0.492337245661,0.491920555271,0.492853912159,0.973339083214,0.965103920668,0.97001718542,0.96194110598,0.968336060822,0.966692997707,0.967694942764,0.967957357164,0.965420280653,0.968223684646,0.582740445596,0.579608803393,0.618780038772,0.59970362904,0.602788175078,0.598464961282,0.604331706169,0.605345868386,0.599401100202,0.593454673183,0.992661737615,0.988491996576,0.988270165973,0.988041290044,0.9889929471,0.985526367077,0.987672961173,0.988419725783,0.988617192408,0.987916396186,0.683374091574,0.669607249378,0.678627671194,0.676683890947,0.680911914125,0.671143580279,0.663987377091,0.66639998935,0.67085867817,0.670117946532
0.909184545531,0.905182875053,0.894997125015,0.903301277219,0.900200608361,0.900548943804,0.900356572898,0.9006642502,0.901563202473,0.898688199276,0.483738084882,0.499830166937,0.502867899404,0.489827804262,0.504343420513,0.486486485612,0.500146782159,0.492507332302,0.494208997771,0.491075476586,0.967187517982,0.962159581366,0.96570297297,0.964924418418,0.96727297944,0.96887722963,0.967998848556,0.966949477711,0.966166888477,0.967812950188,0.596786959208,0.606124820179,0.596457424193,0.599263980089,0.588739945848,0.601836835571,0.59718303465,0.597431477987,0.59675496331,0.600510620518,0.989645743553,0.988943903499,0.988847859355,0.987868854943,0.985577217062,0.986942197639,0.987916006589,0.988679894409,0.987829308732,0.988011167004,0.69494544426,0.675048252659,0.6566214072,0.652548029875,0.657958907068,0.662829440108,0.663532663376,0.667132940004,0.668572108993,0.66624169592
0.906636358048,0.899437298083,0.898314527556,0.900258301316,0.902465689238,0.898300377048,0.898563654922,0.901675164467,0.899460469101,0.900234283269,0.49005050674,0.486618814127,0.491736210321,0.490119566649,0.488330102007,0.502669761682,0.498277115894,0.49270808423,0.493308340849,0.497669453768,0.960735719887,0.967984799258,0.970986425011,0.969984675839,0.971146814249,0.967627223265,0.966594701592,0.96696026195,0.965503460405,0.966871310716,0.615749655607,0.592338426085,0.625714970949,0.60835683598,0.601853179496,0.597068134488,0.594327523757,0.594366211544,0.596747059971,0.59803546942,0.986821471333,0.980994932031,0.987252329785,0.991180320546,0.986827902471,0.987198484156,0.986732054407,0.98829587139,0.987704980696,0.9881977765,0.690328369613,0.661044387105,0.66301083808,0.662878073885,0.659588663208,0.670163980065,0.668408259955,0.670727258388,0.66528082131,0.670153620609
0.893478242952,0.896396106659,0.899495317038,0.89457151924,0.899423043768,0.898712039949,0.902770019748,0.900383762631,0.899500271982,0.899032746263,0.523673970226,0.493259569533,0.492615389334,0.479715543608,0.493490671611,0.488668417606,0.497361420419,0.491840039146,0.493095464297,0.490738748259,0.963514446198,0.967770704303,0.968587792445,0.969752415498,0.968883243408,0.966734464236,0.965383531168,0.966992048788,0.9670656476,0.967737741327,0.611790870758,0.597012057268,0.590240719886,0.613376921689,0.595510743057,0.596435082013,0.594285229706,0.599468045963,0.59836869221,0.598969967095,0.989678046031,0.988394770877,0.988972044141,0.989075580057,0.988956564335,0.988702869268,0.987789407983,0.987681959929,0.988001650262,0.988221825723,0.666873124465,0.67024584788,0.671451590295,0.679975333745,0.657404721808,0.662763606867,0.670365207472,0.666387003085,0.670521219867,0.669690489891
0.895383709545,0.902915074895,0.899036294501,0.895993977676,0.898082804638,0.905640986637,0.898253328947,0.899597265401,0.89744189278,0.901933453377,0.475745894655,0.491795481085,0.488842644179,0.488557499157,0.49030255566,0.502352616494,0.491211137575,0.489652367654,0.492083946436,0.496940235604,0.968279449634,0.968760024546,0.964013275761,0.966019890516,0.971588026009,0.965807293327,0.968830158874,0.966580187023,0.967408270943,0.968015082842,0.594614457022,0.61195510091,0.58160860977,0.594399947408,0.604090986133,0.601118123822,0.603714661261,0.600409245846,0.597840363754,0.599975960471,0.986079880781,0.989815545743,0.990835769587,0.988792685394,0.988462007861,0.988869060982,0.986745872583,0.988062203033,0.987804479608,0.987809278895,0.660727246326,0.709440636189,0.676882158658,0.671239601523,0.672438607726,0.669790301797,0.663999722545,0.665485078266,0.672748740149,0.668848208168
